ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@185.176.26.134:2053?path=%2F&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@31.43.179.16:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl1-pl-cdn.easy-upload.org&fp=random&type=ws&sni=dl1-pl-cdn.easy-upload.org#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@31.43.179.34:2053?path=🔒#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@31.43.179.83:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl1-pl-cdn.easy-upload.org&fp=random&type=ws&sni=dl1-pl-cdn.easy-upload.org#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@31.43.179.213:2053?path=🔒#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee72e02b-386f-479c-a273-d184ba3c8ea3@212.111.84.82:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=m.vk.ru&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ee72e02b-386f-479c-a273-d184ba3c8ea3@212.111.84.82:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=m.vk.ru&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://ed97e008-2b8d-4415-94c7-3da4919d361a@kz.connect-iskra.ru:443?allowInsecure=0&sni=deepl.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f165ea66-6229-4919-9f82-913e02895571@5ktelvkeld4.country-25.de-nfast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=kz.de-nfast.com&spx=/#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f228db24-3602-4dd2-bdec-2d7faa61e70b@45.82.14.32:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.0:80?security=none&type=ws&host=ov-germany1.09vpn.com&path=%2Fvless%2F#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.30:80?path=%2Fvless%2F%23telegram_freev2alpha&security=&encryption=none&host=ov-germany1.09vpn.com&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.60:80?security=none&type=ws&host=ov-germany1.09vpn.com&path=%2Fvless%2F#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.40:80?&security=tls&sni=ov-germany1.09vpn.com&type=ws&headerType=none&host=ov-germany1.09vpn.com&path=%2Fvless%2F#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.50:80?security=none&type=ws&host=ov-germany1.09vpn.com&path=%2Fvless%2F#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.10:80?security=none&type=ws&host=ov-germany1.09vpn.com&path=%2Fvless%2F#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f296d0af-dd29-4030-b9e1-d6d2ef111d16@r4.self-cloud.work:443?security=reality&encryption=none&pbk=5vWz8NES7BSSSXrTLCSVIb_jHHY3qeQZoY5m7JffABA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=r4.self-cloud.work&sid=5e61ced7525e1b8a#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f42f97eb-9e1e-4d23-a2ef-d0a29ffadd86@38.107.234.135:443?security=reality&pqv=Xta2HcsP1GFhmSBbuP7TSw448JfIY0EVISX2Kt4O-_leFMyoQSzKbhuQjCxsLqvXDCblPJh08ID9Ei5g3N8IM4owyrsHgTa62-9gmrnOGXZdPJrSPu8GI7v-aPfS3bYHs06fWUjB9mnQ3bDp3-xLc1aqQ4NmkQyJoqT9HHtnQHN1We2FlSQaEKsgYuUI-gEL7m9LyJ9gbUsnzE2ZHMNMB4NRyUq0xoytHd2VCEjbmeznctifwJtcBRFmHE0gLqyewIFAeVQOOHDB4ADOC4EgPd-jjNbO9WvbspQGUyvIRjBi4AeY6_3Xcsxpa4ql48KT8Ga_95jmUj4DaIx9ylga0p9uXvwDnZnodEQuYc__5OPIpumBM_igzxoGtROZg0qQQYaNfIvH1paTeM8aQf2QaSNzPosPCho68R7jeoI7Ia3jFGT2vxRhN_wnYivPmovB84p0ksHmwaWBV5Vn-JyC0Z7lJ10T7_NylTIwFIzC_wmDKXV4PusVHTI3zWJ8RGU022RN5CaBzWz_YhZ6Ne4diGGA-rpcQ5Lx2fpsfFU6koTi1vfDIvuFG2y8Sr9oIZeisCxiEN8-lmgQaRsJ1C8WY44EY-m82rfmblaBUqEdHXruki7D9fcT41ZuKBcdXYRpIj-4bLPROHjj5LKCKL7-1GU9HvssFz7-JPN6GzHeFrmEPeQbI699A4j5Y5omhlgjCPZS0mRn-kvi7v5SBd5kHScy7XED3sF7LSjnxm--iu72KHDx2g-Jihaxgfq6dkcE98skulOf54alHEKHDU5HixSuJOhvqveiOkC31Mlv-Hpk0HJxELo6SOkJhDJQBFdi_aDcaqW0A74vaHMcgzKlX0QY4u-pjetYxe9-l3Nr65jIZvceMS2mhqEvzO05-8sElCp0-_DU7jKDqhy1xTuxsAbYeGneqh6blKSiyrb1mRXtdK8H2BJJH9kGfQs3Wwt55USEWsr5ystOaq9Uw2vbtF8X0XxC3Arj-VezxtjSIevuFeJmhxsnGQ93xXtQb2X03hIkx47hizE-k0yomtlaYKoZy8HgYxWXmzDr5O8bVI4zySTMo-meoCcgHn0JqBws4OncW562-LYqkKdaL-rDNLb5_Ix1cEocSTZwjpBJINU4XtI1TyVMJBKCGLim124GrWFO2E8dqyEtNFqz-tyH4AgmVgBpT4iw81IqK4RKJ5TWfpD9MpMOyu9kLiz_Hs10AnTwUQRNHW-JMKxqKt5lfh3kAXrS0YogzikAPDKlKqof4a9xt5cTaKAGEJvTW6o9vUI6vkVBqZim6My_DQkrKwXlztt9y6YolUYjd8_KwB7h-VNJmcw4-B2PSKsEXPCbE7jMhR8HQLnq6EpoCeRa4QJAag0wo4LhQG-XAAhqG7vH_07vU9qhmkoKUeO8P2T_82RGxjHhQv5SD1rnYgP0JETXtgO7U03HD1p6TXb41sDqGysDBP-PsaMt7D9QTftk9W3ylX6M82YoPLrugR838aC_vy-4EKI4SRZNp0APJ6nhxaOrsntlpRc_CTyZFxHOuP4k79lHcIyCHqC4Xg6eMtyhnJWdH_fRh6VC8A-OS78Vs11vRbWBI59-8Ika21YL7LoE52n8dajl63vxsQEgHi79fMs0bz6Ahc2J2bZk2DyLrjdeJykWckCuTij2y26vWZ8Wr4mWdNx3at14upbYXH2B6OXAKGosW8U7t96vAJfkgMh_x4vVAKLYMCjnyIoJewFemxlqSc9R6uZzn2yGqb0_IEkooI9iNJ_JORIuwsh6xk8TJ8aCN7FEo9qtHoCBGSQQAkpO5FvApXjMOnnA1p1CiLqFb2xdkv_qvUydIyjx7ktEolpvqrx8NGo3hb9OC2Izf5oHQ2fsIRPAc472j36bzWnLlRikFPoypz14Sq_WpmfOLI3iViTCZrmVHplFU-1ReSL36v11NBnsolt5Hy5zV9libsYZdTCb-tCB6kS83MNPVFW-BnuccMjgveDZ7nbmu64L_d-misR7h7xrbchdifAoKLQP9rTd8dq4EfrVDLRnVG3ypJu6RIZxxP-dUhSUv0SkeBULMsNvu5fRh9eE6JWWgSBcVIkKqQ_Yv1IOACDhIMzWxZRHC-jE13zbycSOSF8iOdloyhHi2Xy5fqW5169PSsNFUmF4L_aOcx8yknptpPo6TDsRwJqub0yDJqzdAriUx9km_JSrQJ8VF42Fb3IAXt-n-dpB0LKvDqLlMggPTlFnY8yL3Q4tr8kyHcP7MkmhkSH5ymrssk7QidXcgz0zD05Xo8xvgAYDP53kDDtLnnuZybO24Nvp0-MEMs8IlzUu73LgygRN9dWEWrUukV8pbZcf_BI7IYvvG6JzXbKL1ETH04_oh0b03I9HD-sKTYcav3aclPZSdmGunsNCO9h8IV_VPZXmkFJXaIH8gWQ43r2Us5q6bgdLnz4OqRdwFielonkiE2eu66bo7EkZCrKn5zfexyhEuceNXlxQOe0TD0jlzdWvaL-yqgM5eef6vYz0JkbSBZomxBJVgkFGI6a6y3g3LxkH0d7DdI9vAcs6U37NDZdg5dlzfA_DKT7Ddqvt4c85ARZ94y7eVGVG-MxzKagfCpU-JLGqTI8&encryption=none&pbk=QLr2nQ3jUikwguB51cYhuXpPZTgHG4Z8xrTOJTH4aDo&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=static.rutube.ru&sid=42#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f4ffe80b-7ab8-4962-96d3-199e67d0375f@185.136.12.120:443?type=tcp&encryption=none&security=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?type=tcp&encryption=none&security=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@185.176.26.61:2087?encryption=none&security=tls&type=ws&sni=juzibaipiao.5112233.xyz&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fa886719-16fa-4b10-88c5-3c00a6f5a5f1@195.133.8.126:8081?security=reality&encryption=none&pbk=oB-VCWWpUePBe_v3vAOLWw054ZbdUN_4X3t_FkkPNFc&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=220463#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.168:8880?encryption=none&security=tls&type=ws&sni=kjgx.laoyoutiao.link&host=kjgx.laoyoutiao.link&path=telegram%40wangcai2%2f%3fed%3d2560#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.213:8880?type=ws&host=jp.laoyoutiao.link#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.29:8880?type=ws&host=hk.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.63:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.168:8880?encryption=none&security=tls&type=ws&sni=kjgx.laoyoutiao.link&host=kjgx.laoyoutiao.link&path=telegram%40wangcai2%2f%3fed%3d2560#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.76.18.213:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.245.221.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.156:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=kjgx.laoyoutiao.link&path=/Telegram🇨🇳#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.213:8880?type=ws&host=jp.laoyoutiao.link#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.76.18.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.76.18.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.245.221.213:8880?type=ws&host=jp.laoyoutiao.link#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.213:8880?type=ws&host=jp.laoyoutiao.link#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?encryption=none&host=worker3.dawejoy4544.workers.dev&path=%2Fm10d8k6Ny5XLimc0%3Fed%3D2560&security=none&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fdb9faa8-753a-40e2-ab35-6afc43389100@195.234.63.156:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&fp=chrome&pbk=0jP7cs_Tp-_taIXbdueV7HMHZS7oS2xWp4v-JURR-jc&sid=4780a0c6d99de0c3#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&security=reality&sid=5231&sni=kazakhstan13.yourbot.biz&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vless://tel-Channel-ViPv2rayngVip2@194.76.18.1:2087?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=newger1.aattaash.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
vmess://eyJhZGQiOiAiMjE3Ljc2LjY0LjE5NSIsICJhaWQiOiAwLCAiaG9zdCI6ICJza3VvbmUuc2VydmVtaW5lY3JhZnQubmV0IiwgImlkIjogIjRhYmRmNThlLTA1MTYtNDY4ZC05NTcxLWZlMjVjYjQ4OTdlZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRmMGQgS1oiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==
vmess://eyJhZGQiOiAiOTIuNDYuMTA4LjEwNiIsICJhaWQiOiAwLCAiaG9zdCI6ICJzYXpnYXIuc2VydmVpcmMuY29tIiwgImlkIjogImVjYmE1YjMzLWY3NjgtNGQ4YS1iMDA0LWIyOWU4ZTVjNjc2ZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBLWiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9
vmess://eyJhZGQiOiAiMTg1LjE3Ni4yNi4xMzEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJpcDE4LjY5MjkxOTgueHl6IiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAicG9ydCI6ICIyMDgyIiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBLWiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiMTg1LjE3Ni4yNi4yMDkiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJsYXgxLmliZ2Z3LnRvcCIsICJpZCI6ICIxOTFiYWJjNS0yYWFmLTRmZTUtYTU2My1mMTQyNDRhZWZiNGUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3hyZW52d3MiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBLWiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTg1LjE3Ni4yNi4yMTUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJURy5XYW5nQ2FpMi5zNC5kYi1saW5rMDIudG9wIiwgImlkIjogIjBiNjdmNTM3LTliZGQtM2MxMC1iYWEzLTA1NTQyNDliZDc4OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZGFiYWkmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNAV2FuZ0NhaTIvP2VkPTI1NjAiLCAicG9ydCI6ICI4ODgwIiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBLWiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiMTg1LjE3Ni4yNi4yMjQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJURy5XYW5nQ2FpMi5zNC5kYi1saW5rMDIudG9wIiwgImlkIjogIjY0MDc2Y2FlLWI1YmEtMzJjOC1hMzE2LWZhNzgyZjBhNTUzYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZGFiYWkmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNAV2FuZ0NhaTIvP2VkPTI1NjAiLCAicG9ydCI6ICI4ODgwIiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBLWiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTk0LjU5LjUuMjIxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAibGF4MS5pYmdmdy50b3AiLCAiaWQiOiAiMTkxYmFiYzUtMmFhZi00ZmU1LWE1NjMtZjE0MjQ0YWVmYjRlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi94cmVudndzIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRmMGQgS1oiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTk0Ljc2LjE4LjIxNSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIlRHLldhbmdDYWkyLnM0LmRiLWxpbmswMi50b3AiLCAiaWQiOiAiMGI2N2Y1MzctOWJkZC0zYzEwLWJhYTMtMDU1NDI0OWJkNzg4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kYWJhaSZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0BXYW5nQ2FpMi8/ZWQ9MjU2MCIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZjBkIEtaIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiMzEuNDMuMTc5LjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiaXAxOC42OTI5MTk4Lnh5eiIsICJpZCI6ICI1ZjNmMDlhZC04OWNiLTRlOTQtYTdhZC1hYTgyMzk5MTM1NTUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5IiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRmMGQgS1oiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMzEuNDMuMTc5LjEwNSIsICJhaWQiOiAiMCIsICJob3N0IjogImxheDIuaWJnZncudG9wIiwgImlkIjogImU4OGI4NWM2LTkzYjQtNDdmNi1iM2ZiLTJjNTVkY2IxMjg5ZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZHlhanZ3cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZjBkIEtaIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@188.116.20.185:1080#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBR3I1Nkc2NUdGZ2w3cGhvYk1vaXRz@93.170.73.104:51348#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBZFVpcUFvS2dJU0ltS0Y1dmZ6dmZ2@91.217.10.60:1090#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJbnYxMTRkcDJ6azlaYllGUHBkUWY0@31.3.209.106:46551#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJbnYxMTRkcDJ6azlaYllGUHBkUWY0@kazakhstan21.clearorbitllc.com:46551#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVenRIR3c3b3FzZ0NnUTZFdmxYbFNt@kazakhstan28.clearorbitllc.com:64855#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYeU01eDZwNENKOGRsYjB5OW1WSEJL@188.94.155.82:35152#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 KZ
